actors,country,description,director,duration,gender,language,nb_episodes,nb_seasons,original_title,public,score,title,year
"Bryan Cranston,Aaron Paul,Anna Gunn,Betsy Brandt,RJ Mitte,Dean Norris,Bob Odenkirk,Steven Michael Quezada,Jonathan Banks,Giancarlo Esposito,Charles Baker,Jesse Plemons,Christopher Cousins,Laura Fraser,Matt Jones,Michael Shamus Wiles,Lavell Crawford,Ray Campbell",États-Unis,,"Vince Gilligan,Vince Gilligan,Vince Gilligan",45,"Policier,Drame,Thriller","Anglais,Espagnol",62,5,,Tous publics,9.5,Breaking Bad,2008
"Jessie James Grelle,Bryce Papenbrook,Trina Nishimura,Yûki Kaji,Yui Ishikawa,Marina Inoue,Kishô Taniyama,Hiro Shimono,Clifford Chapin,Mike McFarland,Romi Park,Matthew Mercer,Jessica Calvello,Hiroshi Kamiya,Yoshimasa Hosoya,Yû Kobayashi,Robert McCollum,Ashly Burch",Japon,,,24,"Animation,Action,Aventure","Japonais,Anglais",98,4,Shingeki no Kyojin,16,9.1,L'Attaque des Titans,2013
"Peter Coyote,Huy Duc,James Willbanks,Duong Van Mai Elliott,Joachim Król,Hans-Gerd Kilbinger,Simon Roden,Bernt Hahn,Josef Tratnik,Ernst August Schepmann,Robert Steudtner,Renate Fuhrmann,Maximilian Hilbrand,John Musgrave,Phan Quang Tue,Karl Marlantes,Nguyen Ngoc,Bao Ninh",États-Unis,,,99,"Documentaire,Historique,Guerre",Anglais,10,1,,TV-MA,9.1,The Vietnam War,2017
"Benedict Cumberbatch,Martin Freeman,Una Stubbs,Rupert Graves,Louise Brealey,Mark Gatiss,Andrew Scott,Amanda Abbington,Jonathan Aris,Vinette Robinson,Tanya Moodie,Lindsay Duncan,Yasmine Akram,Sian Brooke,David Nellist,Simon Kunz,Wanda Ventham,Timothy Carlton",Royaume-Uni,,"Mark Gatiss,Steven Moffat,Mark Gatiss,Steven Moffat,Mark Gatiss,Steven Moffat",90,"Policier,Drame,Mystère",Anglais,15,4,,Tous publics,9.1,Sherlock,2010
"Rod Serling,Robert McCord,Jay Overholts,James Turley,Vaughn Taylor,David Armstrong,Jack Klugman,Burgess Meredith,John Anderson,J. Pat O'Malley,Barney Phillips,George Mitchell,Cyril Delevanti,Jon Lormer,Bill Erwin,Nan Peterson,Lew Brown,S. John Launer",États-Unis,,"Rod Serling,Rod Serling,Rod Serling",50,"Drame,Fantastique,Horreur",Anglais,156,5,The Twilight Zone,Tous publics,9.1,La quatrième dimension,1959
"Michael Jordan,Phil Jackson,Scottie Pippen,David Aldridge,Steve Kerr,Michael Wilbon,Deloris Jordan,Andrea Kremer,Bill Wennington,John Paxson,Dennis Rodman,Bob Costas,Ahmad Rashad,David Stern,Jerry Reinsdorf,B.J. Armstrong,Mark Vancil,Sam Smith",États-Unis,,,49,"Documentaire,Biographique,Historique",Anglais,10,1,,7,9.1,The Last Dance,2020
"Oprah Winfrey,David Attenborough,Doug Allan,Roger Munns,Justine Evans,Barrie Britton,Neil Lucas,Jonathan Smith,Michael Pitts,Stephen Lyle,Matthew Swarbrick,Nick Guy,Kevin Flay,Rick Rosenthal,Adam Chapman,Doug Anderson,Martha Holmes,Jerome Poncet",Royaume-Uni,,,43,Documentaire,Anglais,11,1,Life,Tous publics,9.1,"Life, l'aventure de la vie",2009
"Chris Parnell,Spencer Grammer,Sarah Chalke,Justin Roiland,Kari Wahlgren,Maurice LaMarche,Dan Harmon,Tom Kenny,Nolan North,Ryan Ridley,Brandon Johnson,Cassie Steele,Rob Schrab,Nick Reczynski,Ian Cardoni,Harry Belden,Keith David,Echo Kellum",États-Unis,,"Dan Harmon,Justin Roiland,Dan Harmon,Justin Roiland,Dan Harmon,Justin Roiland",23,"Animation,Aventure,Comédie",Anglais,74,10,Rick and Morty,12,9.1,Rick et Morty,2013
"Kent Williams,Iemasa Kayumi,Matthew Leonhart,Vic Mignogna,Romi Park,Muriel Hofmann,Lili Troncale,Rie Kugimiya,Maxey Whitehead,Travis Willingham,Shin'ichirô Miki,Colleen Clinkenbeard,Fumiko Orikasa,J. Michael Tatum,Kenta Miyake,Yûki Hayashi,Caitlin Glass,Monica Rial",Japon,,"Hiromu Arakawa,Hiromu Arakawa,Hiromu Arakawa",24,"Animation,Action,Aventure","Japonais,Anglais,Français,Allemand,Portugais,Espagnol",68,1,Hagane no renkinjutsushi,Tous publics,9.1,Fullmetal Alchemist: Brotherhood,2009
"David McCormack,Melanie Zanetti,Ninthe van Schie,Brad Elliott,Dan Brumm,Myf Warhurst,Meg Washington,Chris Brumm,Daley Pearson,Frederique Sims,Emily Taheny,Richard Jeffery,Leigh Sales,Francis Stanton,Kelly Butler,Hamish Blake,Anthony Field,Patrick Brammall",Australie,,"Joe Brumm,Joe Brumm,Joe Brumm",22,"Animation,Famille",Anglais,194,4,,Tous publics,9.4,Bluey,2018
"Laurence Olivier,Averell Harriman,Anthony Eden,Albert Speer,Siegfried Westphal,Lawrence Durrell,Wynford Vaughan-Thomas,Louis Mountbatten,J. Lawton Collins,Toshikazu Kase,Hans Kehrl,Kenneth Strong,Kay Summersby,Walter Warlimont,Francis de Guingand,Christabel Bielenberg,J.R. Colville,Ursula Gray",Royaume-Uni,,,50,"Documentaire,Historique,Guerre","Anglais,Allemand,Français,Japonais",26,1,,TV-PG,9.2,The World at War,1973
"Emilia Clarke,Peter Dinklage,Kit Harington,Lena Headey,Sophie Turner,Maisie Williams,Nikolaj Coster-Waldau,Iain Glen,John Bradley,Alfie Allen,Conleth Hill,Liam Cunningham,Gwendoline Christie,Aidan Gillen,Isaac Hempstead Wright,Rory McCann,Nathalie Emmanuel,Jerome Flynn",États-Unis,,"David Benioff,D.B. Weiss,David Benioff,D.B. Weiss,David Benioff,D.B. Weiss",60,"Action,Aventure,Drame",Anglais,74,8,,12,9.2,Game of Thrones,2011
David Attenborough,États-Unis,,,50,Documentaire,Anglais,12,2,Our Planet,7,9.3,Notre planète,2019
"Carl Sagan,Jaromír Hanzlík,Jonathan Fahn,Jean Charney,Cecilia White,Bob Hevelone,Bill Grant,Linda Morabito,Victor C. John,Arthur 'Lonne' Lane,Larry Soderblom,Alan Belod,Ronald A. Hilbert,Dana Hlavácová,Josef Vinklár",États-Unis,,"Ann Druyan,Carl Sagan,Steven Soter,Ann Druyan,Carl Sagan,Steven Soter,Ann Druyan,Carl Sagan,Steven Soter",60,Documentaire,Anglais,13,1,,TV-PG,9.3,Cosmos,1980
"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley,Piotr Michael,Enn Reitel,Stoney Emshwiller,André Sogliuzzo,Kirsten Dunst,Amanda Seyfried,Phil LaMarr,Paul Sorvino,Larry Cedar,Christiane Amanpour,Seth MacFarlane,Fred Tatasciore,Martin Jarvis,Glenn Steinbaum,Maria Frucci",États-Unis,,,43,Documentaire,Anglais,13,1,Cosmos: A Spacetime Odyssey,Tous publics,9.2,Cosmos: Une odyssée à travers l'univers,2014
"James Gandolfini,Lorraine Bracco,Edie Falco,Michael Imperioli,Steven Van Zandt,Robert Iler,Tony Sirico,Jamie-Lynn Sigler,Dominic Chianese,Aida Turturro,Steve Schirripa,Drea de Matteo,Dan Grimaldi,Joseph R. Gannascoli,Sharon Angela,John Ventimiglia,Vincent Curatola,Frank Vincent",États-Unis,,"David Chase,David Chase,David Chase",60,"Policier,Drame","Anglais,Italien,Russe",86,6,The Sopranos,Tous publics,9.2,Les Soprano,1999
"Steve Carell,Jenna Fischer,John Krasinski,Rainn Wilson,Leslie David Baker,Brian Baumgartner,Angela Kinsey,Kate Flannery,Phyllis Smith,Creed Bratton,Oscar Nuñez,B.J. Novak,Mindy Kaling,Ed Helms,Paul Lieberstein,Craig Robinson,Ellie Kemper,Zach Woods",États-Unis,,"Greg Daniels,Ricky Gervais,Stephen Merchant,Greg Daniels,Ricky Gervais,Stephen Merchant,Greg Daniels,Ricky Gervais,Stephen Merchant",22,Comédie,"Anglais,Espagnol,Allemand,Français",188,9,,13,9.0,The Office,2005
"Kevin Conroy,Loren Lester,Efrem Zimbalist Jr.,Bob Hastings,Robert Costanzo,Mari Devon,Mark Hamill,Richard Moll,Lloyd Bochner,Arleen Sorkin,John Vernon,Adrienne Barbeau,Brock Peters,Diane Pershing,Ingrid Oliu,Paul Williams,Neil Ross,Aron Kincaid",États-Unis,,"Bob Kane,Eric Radomski,Bruce Timm,Bob Kane,Eric Radomski,Bruce Timm,Bob Kane,Eric Radomski,Bruce Timm",23,"Animation,Action,Aventure",Anglais,85,4,Batman: The Animated Series,Tous publics,9.0,Batman,1992
"David Attenborough,Peter Drost,Roger Munns,Roger Horrocks",Royaume-Uni,,,50,Documentaire,Anglais,7,1,,TV-G,9.3,Blue Planet II,2017
"Dee Bradley Baker,Zach Tyler Eisen,Mae Whitman,Jack De Sena,Dante Basco,Michaela Jill Murphy,Mako,Grey Griffin,André Sogliuzzo,Cricket Leigh,Mark Hamill,Jennie Kwan,Olivia Hack,Greg Baldwin,Jim Meskimen,James Garrett,Jason Isaacs,James Sie",États-Unis,,"Michael Dante DiMartino,Bryan Konietzko,Michael Dante DiMartino,Bryan Konietzko,Michael Dante DiMartino,Bryan Konietzko",23,"Animation,Action,Aventure",Anglais,62,3,Avatar: The Last Airbender,T,9.3,"Avatar, le dernier maître de l'air",2005
"Dominic West,Lance Reddick,Sonja Sohn,Wendell Pierce,John Doman,Deirdre Lovejoy,Seth Gilliam,Domenick Lombardozzi,Clarke Peters,Andre Royo,Michael Kenneth Williams,Jim True-Frost,Frankie Faison,Corey Parker Robinson,Delaney Williams,J.D. Williams,Wood Harris,Idris Elba",États-Unis,,"David Simon,David Simon,David Simon",60,"Policier,Drame,Thriller","Anglais,Grec,Mandarin,Espagnol",60,5,The Wire,Tous publics,9.3,Sur écoute,2002
"Jessie Buckley,Jared Harris,Stellan Skarsgård,Adam Nagaitis,Emily Watson,Paul Ritter,Robert Emms,Sam Troughton,Karl Davies,Michael Socha,Laura Elphinstone,Jan Ricica,Adrian Rawlins,Alan Williams,Con O'Neill,Douggie McMeekin,Nadia Clifford,David Dencik",États-Unis,,"Craig Mazin,Craig Mazin,Craig Mazin",41,"Drame,Historique,Thriller","Anglais,Russe,Ukrainien",5,1,,12,9.3,Chernobyl,2019
"Scott Grimes,Damian Lewis,Ron Livingston,Shane Taylor,Donnie Wahlberg,Peter Youngblood Hills,Matthew Leitch,Nicholas Aaron,Philip Barantini,Michael Cudlitz,Dexter Fletcher,Rick Gomez,James Madio,Ross McCall,Doug Allen,George Calil,Nolan Hemmings,Robin Laing",Royaume-Uni,,,60,"Drame,Historique,Guerre","Anglais,Néerlandais,Français,Allemand,Lituanien",10,1,Band of Brothers,Tous publics,9.4,Frères d'armes,2001
"Sigourney Weaver,David Attenborough,Nikolay Drozdov,Thomas Anguti Johnston,Sanae Ueda,Huw Cordey,Mark Linfield,Doug Allan,Chadden Hunter,Justine Evans,Paul Stewart,Doug Anderson,Jeff Wilson,Michael Kelem,Rick Rosenthal,Simon King,Tom Clarke,Jonathan Keeling",Royaume-Uni,,,49,"Documentaire,Famille",Anglais,11,1,Planet Earth,Tous publics,9.4,Planète Terre,2006
"David Attenborough,Chadden Hunter,Gordon Buchanan,Elizabeth White,Toby Nowlan,Ed Charles,Emma Brennand,Barrie Britton,Fredi Devas,Max Hug Williams,Mark MacEwen,Michael J. Sanderson,Emma Napper,Jerome Poncet,Thomas Crowley,Sandesh Kadur,Rob Drewett,Pete McCowen",Royaume-Uni,,,50,Documentaire,"Anglais,Français",6,1,Planet Earth II,10,9.5,Planet Earth II : Planète Animale,2016
